name,id,group,Main
"P. V. y. Alvarado, ""Design of Biomimetic Compliant Devices for Locomotion in Liquid Environments,"" MIT PhD Thesis, 2007.",y_Alvarado_2007,Misc,
"Fiazza, C., et al. ""Biomimetic mechanical design for soft-bodied underwater vehicles."" OCEANS 2010 IEEE-Sydney. IEEE, 2010.",Fiazza_etal_2010,Robot,
"K. L. Feilich and G. V. Lauder, ""Passive mechanical models of fish caudal fins: effects of shape and stiffness on self-propulsion,"" Bioinspir Biomim, vol. 10, p. 036002, 2015.",Feilich_Lauder_2015,Robot,
"Kopman V, Laut J, Acquaviva F, et al. ""Dynamic modeling of a robotic fish propelled by a compliant tail"". Oceanic Engineering, IEEE Journal of, 2015, 40(1): 209-221",Kopman_etal_2015,Robot,
"Lee K. ""Large deflection of viscoelastic fiber beams"". Textile Research Journal, 2007, 77(1): 47-51",Lee_2007,Misc,
"Bisshopp K E, Drucker D C. ""Large deflection of cantilever beams"". Quarterly of Applied Mathematics, 1945, 3(1",Bisshopp_Drucker_1945,Misc,
"Haslach H W. ""Post-buckling behavior of columns with non-linear constitutive equations"". International journal of non-linear mechanics, 1985, 20(1): 53-67.",Haslach_1985,Misc,
"Yin Y Z, Wang Y C. ""A numerical study of large deflection behaviour of restrained steel beams at elevated temperatures"". Journal of Constructional Steel Research, 2004, 60(7): 1029-1047",Yin_Wang_2004,Misc,
"L. L. Howell, Compliant mechanisms: John Wiley & Sons, 2001.",Howell_2001,Misc,
"Yu Y Q, Howell L L, Lusk C, et al. ""Dynamic modeling of compliant mechanisms based on the pseudo-rigid-body model"". Journal of Mechanical Design, 2005, 127(4): 760-765.",Yu_etal_2005,Misc,
"Z. Li and R. Du, ""Design and analysis of a bio-inspired wire-driven multi-section flexible robot,"" Int J Adv Robotic Sy, vol. 10, 2013.",Li_Du_2013,Robot,
"Y. Zhong, Z. Li and R. Du, ""The design and prototyping of a wire-driven robot fish with pectoral fins,"" Robotics and Biomimetics (ROBIO), 2013 IEEE International Conference on. IEEE, 2013",Zhong_etal_2013,Robot,
"B. Liao, Z. Li, and R. Du, ""Robot fish with a novel biomimetic wire-driven flapping propulsor,"" Advanced Robotics, vol. 28, pp. 339-349, 2014",Liao_etal_2014,Robot,
"T. Y. Wu, ""Mathematical biofluiddynamics and mechanophysiology of fish locomotion,"" Mathematical Methods in the Applied Sciences, vol. 24, pp. 1541-1564, 2001",Wu_2001,Fish,
"H.-J. Su, ""A pseudorigid-body 3R model for determining large deflection of cantilever beams subject to tip loads,"" Journal of Mechanisms and Robotics, vol. 1, p. 021008, 2009",Su_2009,Misc,
"H.-J. Su, ""A load independent pseudo-rigid-body 3r model for determining large deflection of beams in compliant mechanisms,"" Proceedings of ASME IDETC/CIE (43260), pp. 109-121, 2008",Su_20098,Misc,
"G. Chen, B. Xiong, and X. Huang, ""Finding the optimal characteristic parameters for 3R pseudo-rigid-body model using an improved particle swarm optimizer,"" Precision Engineering, vol. 35, pp. 505-511, 2011.",Chen_etal_2011,Misc,
"Khoshnam M, Patel R V. ""A pseudo-rigid-body 3R model for a steerable ablation catheter"", Robotics and Automation (ICRA), 2013 IEEE International Conference on. IEEE, 2013: 4427-4432.",Khoshnam_Patel_2013,Misc,
"Čech M, Kubečka J. ""Sinusoidal cycling swimming pattern of reservoir fishes"". Journal of Fish Biology, 2002, 61(2): 456-471",Cech_Kubecka_2002,Fish,
"Wen L, Wu G, Li J. ""Hydrodynamic experimental investigation on efficient swimming of robotic fish using self-propelled method"". International Journal of Offshore and Polar Engineering, 2010, 20(03)",Wen_etal_2010,Robot,
"HARPER D G, BLAKE R W. ""Fast-start performance of rainbow trout Salmo gairdneri and northern pike Esox lucius"". Journal of Experimental Biology, 1990, 150(1): 321-342.",Harper_Black_1990,Fish,
"Zhong, Y., & Du, R. (2016). Design and Implementation of a Novel Robot Fish with Active and Compliant Propulsion Mechanism. Robotics: Science and Systems.",Zhong_Du_2016,Robot,checked
"T. Fukuda, F. Chen, andQ. Shi, Bio-Inspired Robotics. Basel, Switzerland: Appl. Sci., 2018.",Fukuda_etal_2018,Robot,
"J. Gray, “Studies in animal locomotion: I. The movement of fish with special reference to the eel,” J. Exp. Biol., vol. 10, no. 1, pp. 88–104, 1933.",Gray_1933,Fish,
"M. J. Lighthill, Mathematical Biofluiddynamics. Philadelphia, PA, USA: SIAM Soc. Ind. Appl. Math., 1975",Lighthill_1975,Misc,
"P. V. y. Alvarado and K. Youcef-Toumi, “Design of machines with com- pliant bodies for biomimetic locomotion in liquid environments,” ASME J. Dyn. Syst., Meas., Control, vol. 128, no. 1, pp. 3–13, 2006.",y_Alvadaro_Youcef-Toumi_2006,Robot,
"B. Chen and H. Jiang, “Swimming performance of a tensegrity robotic fish,” Soft Robot., vol. 6, no. 4, pp. 520–531, 2019",Chen_Jiang_2009,Robot,
"J. Yu, Z. Su, M. Wang, M. Tan, and J. Zhang, “Control of yaw and pitch maneuvers of a multilink dolphin robot,” IEEE Trans. Robot., vol. 28, no. 2, pp. 318–329, Apr. 2012.",Yu_etal_2012,Robot,
"J. Yu, M. Wang, M. Tan, and J. Zhang, “Three-dimensional swimming,” IEEE Robot. Autom. Mag., vol. 18, no. 4, pp. 47–58, Dec. 2011",Yu_etal_2011c,Robot,
"L. Wen, T. Wang, G. Wu, and J. Liang, “Quantitative thrust efficiency of a self-propulsive robotic fish: Experimental method and hydrodynamic investigation,” IEEE/ASMETrans. Mechatronics, vol. 18, no. 3, pp. 1027– 1038, Jun. 2013.",Wen_etal_2013,Robot,
"A. D. Marchese, C. D. Onal, and D. Rus, “Autonomous soft robotic fish capable of escape maneuvers using fluidic elastomer actuators,” Soft Robot., vol. 1, no. 1, pp. 75–87, 2014",Marchese_etal_2014,Robot,
"E. Donati et al., “Investigation of collective behaviour and electrocommu- nication in the weakly electric fish, Mormyrus rume, through a biomimetic robotic dummy fish,” Bioinspiration Biomimetics, vol. 11, no. 6, 2016, Art. no. 66009.",Donati_etal_2016,Robot,
"E. Marder and D. Bucher, “Central pattern generators and the control of rhythmic movements,” Current Biol., vol. 11, no. 23, pp. R986–R996, 2001",Marder_Bucher_2001,Misc,
"A. Crespi, D. Lachat, A. Pasquier, and A. J. Ijspeert, “Controlling swim- ming and crawling in a fish robot using a central pattern generator,” Auton. Robots, vol. 25, no. 1/2, pp. 3–13, 2008.",Crespi_etal_2008,Robot,
"J. Yu, R. Ding, Q. Yang, M. Tan, and J. Zhang, “Amphibious pattern design of a robotic fish with wheel-propeller-fin mechanisms,” J. Field Robot., vol. 30, no. 5, pp. 702–716, 2013",Yu_etal_2013,Robot,
"J. Yu, C. Wang, and G. Xie, “Coordination of multiple robotic fish with applications to underwater robot competition,” IEEETrans. Ind. Electron., vol. 63, no. 2, pp. 1280–1288, Feb. 2016",Yu_etal_2016,Robot,
"L. Manfredi et al., “A bioinspired autonomous swimming robot as a tool for studying goal-directed locomotion,” Biol. Cybern., vol. 107, no. 5, pp. 513–527, 2013",Manfredi_etal_2013,Robot,
"M.Wang, H. Dong, X. Li, Y. Zhang, and J. Yu, “Control and optimization of a bionic robotic fish through a combination of CPG model and PSO,” Neurocomputing, vol. 337, pp. 144–152, 2019.",Wang_etal_2019,Robot,
"J. Yu, Z. Wu, M. Wang, and M. Tan, “CPG network optimization for a biomimetic robotic fish via PSO,” IEEE Trans. Neural Netw. Learn. Syst., vol. 27, no. 9, pp. 1962–1968, Sep. 2016.",Yu_etal_2016b,Robot,
"W. Zhao,Y. Hu, L. Zhang, andL.Wang, “Design and CPG-based control of biomimetic robotic fish,” IETControl Theory Appl., vol. 3, no. 3, pp. 281– 293, 2009.",Zhao_etal_2009,Robot,
"S. Zhang, B. Liu, L. Wang, Q. Yan, K. H. Low, and J. Yang, “Design and Implementation of a lightweight bioinspired pectoral fin driven by SMA,” IEEE/ASME Trans. Mechatronics, vol. 19, no. 6, pp. 1773–1785, Dec. 2014",Zhang_etal_2014,Robot,
"R. K. Katzschmann, J. DelPreto, R. MacCurdy, and D. Rus, “Exploration of underwater life with an acoustically controlled soft robotic fish,” Sci. Robot., vol. 16, no. 3, 2018, Art. no. r3449.",Katzschmann_etal_2018,Robot,
"Z. Li and R. Du, “Design and analysis of a biomimetic wire-driven flapping propeller,” in Proc. 4th IEEERASEMBSInt. Conf. Biomed. Robot. Biomechatronics, 2012, pp. 276–281",Li_Du_2012,Robot,
"Z. Li, W. Gao, R. Du, and B. Liao, “Design and analysis of a wire-driven robot tadpole,” in Proc. ASME Int. Mech. Eng. Congr. Expo., 2012, pp. 297–303.",Li_etal_2012,Robot,
"Z. Li, R. Du, Y. Zhang, and H. Li, “Robot fish with novel wire-driven continuum flapping propulsor,” Appl.Mechanics Mater., vol. 300, pp. 510– 514, 2013",Li_etal_2013,Robot,
"B. Liao, Z. Li, and R. Du, “Robot tadpole with a novel biomimetic wire- driven propulsor,” in Proc. IEEE Int. Conf. Robot. Biomimetics, 2012, pp. 557–562.",Liao_etal_2012,Robot,
"R. M. Alexander, Elastic Mechanisms in Animal Movement. Cambridge, U.K.: Cambridge Univ. Press, 1988",Alexander_1988,Misc,
"D. W. Linzey, Vertebrate Biology. Baltimore, MD, USA: The Johns Hopkins Univ. Press, 2012",Linzey_2012,Misc,
"J. Yu, R. Ding, Q. Yang, M. Tan, W. Wang, and J. Zhang, “On a Bio- inspired amphibious robot capable of multimodal motion,” IEEE/ASME Trans. Mechatronics, vol. 17, no. 5, pp. 847–856, Oct. 2012.",Yu_etal_2012b,Robot,
"J. Wang, P. K. McKinley, and X. Tan, “Dynamic modeling of robotic fish with a base-actuated flexible tail,” ASME J. Dyn. Syst., Meas., Control, vol. 137, no. 1, 2015, Art. no. 11004.",Wang_etal_2015,Robot,
"Z. Bing, L. Cheng, K. Huang, M. Zhou, and A. Knoll, “CPG-based control of smooth transition for body shape and locomotion speed of a snake-like robot,” in Proc. IEEE Int. Conf. Robot. Autom., 2017, pp. 4146–4153",Bing_etal_2017,Robot,
"T. Wang, Y. Hu, and J. Liang, “Learning to swim: A dynamical systems approach to mimicking fish swimming with CPG,” Robotica, vol. 31, no. 3, pp. 361–369, 2013.",Wang_etal_2013,Robot,
"R. M. Alexander, Principles ofAnimal Locomotion. New Jersey, NJ, USA: Princeton Univ. Press, 2003",Alexander_2003,Misc,
"M. S. Triantafyllou, G. S. Triantafyllou, and R. Gopalkrishnan, “Wake mechanics for thrust generation in oscillating foils,” Phys. Fluids A, Fluid Dyn., vol. 3, no. 12, pp. 2835–2837, 1991.",Triantafyllou_Triantafyllou_1991,Robot,
"Xie, F., Li, Z., Ding, Y., Zhong, Y., & Du, R. (2020). An Experimental Study on the Fish Body Flapping Patterns by Using a Biomimetic Robot Fish. IEEE Robotics and Automation Letters, 5(1), 64–71. https://doi.org/10.1109/LRA.2019.2941827",Xie_etal_2020,Robot,checked
